,Province,StationId,Station Name,Longitude (x),Latitude (y),Elevation (m)
527,ALBERTA,51841,ROCKY LANE AGCM,-116.48,58.45,301.0
528,ALBERTA,10183,RED EARTH,-115.28,56.55,546.0
529,ALBERTA,31468,PEORIA AGDM,-118.29,55.62,621.21
530,ALBERTA,55098,ROMA,-117.45,56.19,559.53
531,ALBERTA,52258,PEACE RIVER A,-117.45,56.23,570.9
532,ALBERTA,32255,CLEARDALE AGDM,-119.75,56.31,630.0
533,ALBERTA,47087,LA GLACE AGCM,-119.25,55.42,760.0
534,ALBERTA,47147,LA CRETE AGCM,-116.34,58.17,323.0
535,ALBERTA,51840,KEG RIVER AGCM,-117.68,57.79,408.0
536,ALBERTA,47077,JEAN COTE AGCM,-117.12,55.91,638.0
537,ALBERTA,55118,HIGH LEVEL,-117.16,58.63,339.0
538,ALBERTA,49928,HIGH LEVEL A,-117.16,58.62,338.02
539,ALBERTA,47075,HAWK HILLS AGCM,-117.3,57.26,455.0
540,ALBERTA,51422,GRANDE PRAIRIE A,-118.88,55.18,669.0
541,ALBERTA,30495,FORT VERMILION,-116.04,58.38,289.0
542,ALBERTA,50757,FORT CHIPEWYAN RCS,-111.12,58.77,238.0
543,ALBERTA,48975,FORT CHIPEWYAN,-111.12,58.77,238.0
544,ALBERTA,31469,FAIRVIEW AGDM,-118.44,56.08,654.55
545,ALBERTA,47071,EAGLESHAM AGCM,-117.89,55.81,563.0
546,ALBERTA,51839,DEADWOOD AGCM,-117.54,56.72,551.0
547,ALBERTA,51838,CLEAR HILLS AGCM,-117.93,56.53,672.0
548,ALBERTA,47067,BROWNVALE AGCM,-117.89,56.12,748.0
549,ALBERTA,30669,BEAVERLODGE RCS,-119.4,55.2,745.0
550,ALBERTA,49048,BALLATER AGCM,-117.24,55.58,560.0
551,ALBERTA,10930,WILLOW CREEK 1,-118.35,53.39,1370.0
552,ALBERTA,47108,TAWATINAW AGCM,-113.52,54.3,611.0
553,ALBERTA,50777,SLAVE LAKE RCS,-114.78,55.29,582.8
554,ALBERTA,49369,SLAVE LAKE,-114.78,55.29,582.8
555,ALBERTA,53198,ISPAS,-111.84,53.85,655.0
556,ALBERTA,31413,RICH LAKE AGDM,-111.7,54.5,585.0
557,ALBERTA,54000,PLEASANT VIEW,-113.32,54.96,649.0
558,ALBERTA,30726,LAC LA BICHE CLIMATE,-112.02,54.77,567.0
559,ALBERTA,53999,KINIKINIK,-112.98,54.56,629.0
560,ALBERTA,53358,ISLAND LAKE SOUTH,-113.54,54.82,618.7
561,ALBERTA,32274,HIGH PRAIRIE AGDM,-116.48,55.4,601.7
562,ALBERTA,26870,HENDRICKSON CREEK,-118.45,53.8,1448.0
563,ALBERTA,49490,FORT MCMURRAY A,-111.22,56.65,369.1
564,ALBERTA,27216,FORT MCMURRAY CS,-111.21,56.65,368.8
565,ALBERTA,47128,FORT ASSINIBOINE AGCM,-114.77,54.41,676.0
566,ALBERTA,54358,EVANSBURG2 AGCM,-115.06,53.61,785.0
567,ALBERTA,2513,ENTWISTLE,-114.98,53.6,780.3
568,ALBERTA,27213,EDSON CLIMATE,-116.45,53.58,927.0
569,ALBERTA,48948,EDSON,-116.47,53.58,926.9
570,ALBERTA,53918,CARROT CREEK,-115.89,53.62,861.0
571,ALBERTA,51899,CAMPSIE AUTO,-114.68,54.13,647.0
572,ALBERTA,2485,BRULE BLACK CAT,-117.87,53.35,1036.3
573,ALBERTA,30641,BARRHEAD CS,-114.45,54.09,648.0
574,ALBERTA,32231,ATMORE AGDM,-112.83,54.78,574.0
575,ALBERTA,47047,ATHABASCA AGCM,-113.38,54.63,635.0
576,ALBERTA,26850,WATERTON PARK GATE,-113.81,49.13,1289.0
577,ALBERTA,10665,PEKISKO,-114.42,50.37,1415.0
578,ALBERTA,30543,NORDEGG CS,-116.04,52.49,1332.0
579,ALBERTA,2402,KANANASKIS,-115.03,51.03,1391.1
580,ALBERTA,10223,JASPER WARDEN,-118.03,52.93,1020.0
581,ALBERTA,10890,CROWSNEST,-114.48,49.63,1303.0
582,ALBERTA,10222,BOW VALLEY,-115.07,51.08,1297.5
583,ALBERTA,50028,BEAVER MINES,-114.18,49.47,1257.0
584,ALBERTA,27378,BANFF CS,-115.55,51.19,1396.9
585,ALBERTA,51497,WARNER AGCM,-112.16,49.28,1004.0
586,ALBERTA,51498,PINHORN AGCM,-111.03,49.03,1061.0
587,ALBERTA,46912,PAKOWKI LAKE AGCM,-111.13,49.22,915.0
588,ALBERTA,10725,ONEFOUR CDA,-110.47,49.12,935.0
589,ALBERTA,8804,MILK RIVER,-112.05,49.13,1050.0
590,ALBERTA,31411,MASINASIN AGDM,-111.65,49.14,947.9
591,ALBERTA,46809,MANYBERRIES AGCM,-110.68,49.36,927.0
592,ALBERTA,32256,DEL BONITA AGDM,-112.82,49.05,1310.0
593,ALBERTA,2173,OKOTOKS,-113.96,50.73,1081.0
594,ALBERTA,31412,WRENTHAM AGDM,-112.12,49.5,943.94
595,ALBERTA,50919,TIDE LAKE AGCM,-111.32,50.46,766.0
596,ALBERTA,42725,STRATHMORE AGDM,-113.28,51.03,967.0
597,ALBERTA,27200,STAVELY AAFC,-113.88,50.18,1363.6
598,ALBERTA,46849,STANDARD AGCM,-112.98,51.23,901.0
599,ALBERTA,50922,SOCIAL PLAINS AGCM,-110.21,50.73,741.0
600,ALBERTA,42730,SEVEN PERSONS AGDM,-110.92,49.92,766.0
601,ALBERTA,42731,ROSEMARY AGDM,-112.05,50.83,714.0
602,ALBERTA,46827,ROLLING HILLS AGCM,-111.7,50.27,645.0
603,ALBERTA,42729,RAYMOND AGDM,-112.68,49.48,937.0
604,ALBERTA,50918,RALSTON AGCM,-111.21,50.1,770.0
605,ALBERTA,53738,RAINIER AGCM,-112.12,50.37,765.0
606,ALBERTA,2295,QUEENSTOWN,-112.98,50.61,940.0
607,ALBERTA,27218,PINCHER CREEK CLIMATE,-114.0,49.52,1190.0
608,ALBERTA,49368,PINCHER CREEK,-114.0,49.52,1189.6
609,ALBERTA,43580,NIER AGDM,-114.1,51.37,1145.0
610,ALBERTA,46810,MOSSLEIGH AGCM,-113.35,50.67,965.0
611,ALBERTA,30347,MEDICINE HAT RCS,-110.72,50.03,715.0
612,ALBERTA,48949,MEDICINE HAT,-110.72,50.02,716.9
613,ALBERTA,42726,LETHBRIDGE DEMO FARM AGDM,-112.75,49.68,903.0
614,ALBERTA,2265,LETHBRIDGE CDA,-112.77,49.7,910.0
615,ALBERTA,51377,LETHBRIDGE AGTECH AGCM,-112.76,49.65,918.0
616,ALBERTA,49268,LETHBRIDGE,-112.8,49.63,929.0
617,ALBERTA,51499,LATHOM AGCM,-112.3,50.6,810.0
618,ALBERTA,50940,KEOMA AGCM,-113.63,51.19,945.0
619,ALBERTA,46807,IRVINE AGCM,-110.26,49.99,795.0
620,ALBERTA,48468,PRIDDIS OBSERVATORY,-114.29,50.87,1267.0
621,ALBERTA,45647,GRASSY LAKE,-111.73,49.87,783.0
622,ALBERTA,47073,GLEICHEN AGCM,-112.94,50.93,907.0
623,ALBERTA,46734,FORT MACLEOD AGCM,-113.38,49.79,978.0
624,ALBERTA,32257,FOREMOST AGDM,-111.49,49.48,881.0
625,ALBERTA,42727,FINCASTLE AGDM,-112.03,49.8,833.0
626,ALBERTA,42724,ENCHANT AGDM,-112.43,50.18,801.0
627,ALBERTA,9010,COP UPPER,-114.22,51.08,1235.0
628,ALBERTA,2224,CLARESHOLM,-113.64,50.0,1009.0
629,ALBERTA,32254,CHAMPION AGDM,-113.35,50.28,1006.0
630,ALBERTA,49968,CARWAY,-113.38,49.0,1354.0
631,ALBERTA,26971,CARDSTON,-113.29,49.2,1136.0
632,ALBERTA,52200,CALGARY SPRINGBANK A,-114.37,51.11,1200.9
633,ALBERTA,27211,CALGARY INT'L CS,-114.0,51.11,1081.9
634,ALBERTA,50430,CALGARY INTL A,-114.01,51.12,1099.1
635,ALBERTA,2180,BROOKS,-111.85,50.56,747.0
636,ALBERTA,50921,BULL SPRINGS AGCM,-110.48,50.34,780.0
637,ALBERTA,31407,BROCKET AGDM,-113.82,49.62,1072.73
638,ALBERTA,10915,BOW ISLAND,-111.45,49.73,816.6
639,ALBERTA,42703,BLOOD TRIBE AGDM,-113.05,49.57,980.0
640,ALBERTA,50917,BLACKIE AGCM,-113.64,50.55,1019.0
641,ALBERTA,47747,BLACK DIAMOND,-114.15,50.71,1156.0
642,ALBERTA,46467,BASSANO AGCM,-112.47,50.89,807.0
643,ALBERTA,46447,BARONS AGCM,-113.22,50.03,967.0
644,ALBERTA,31408,BARNWELL AGDM,-112.3,49.8,824.24
645,ALBERTA,47727,AZURE,-114.01,50.51,1143.0
646,ALBERTA,53098,ARDENVILLE,-113.43,49.53,1126.0
647,ALBERTA,46729,WIMBORNE AGCM,-113.59,51.94,940.0
648,ALBERTA,10105,SUNDRE A,-114.68,51.78,1114.4
649,ALBERTA,53078,VERGER,-111.96,50.9,723.0
650,ALBERTA,10907,THREE HILLS,-113.21,51.77,857.0
652,ALBERTA,50937,SHEERNESS AGCM,-111.65,51.46,852.0
653,ALBERTA,32455,SCHULER AGDM,-110.09,50.31,800.0
654,ALBERTA,49050,ST. ALBERT RESEARCH STATION,-113.62,53.69,687.0
655,ALBERTA,55018,RED DEER REGIONAL A,-113.89,52.18,904.6
656,ALBERTA,41784,PRENTISS,-113.6,52.43,965.0
657,ALBERTA,32454,POLLOCKVILLE AGDM,-111.71,51.13,750.0
658,ALBERTA,50923,PATRICIA AGCM,-111.62,50.74,726.0
659,ALBERTA,31410,OYEN AGDM,-110.35,51.38,766.67
660,ALBERTA,32453,OLDS AGDM,-114.08,51.76,1046.0
661,ALBERTA,32433,MORRIN AGDM,-112.68,51.66,836.0
662,ALBERTA,52458,LODGE CREEK,-110.34,49.46,1068.0
663,ALBERTA,46910,LINDEN AGCM,-113.66,51.62,914.0
664,ALBERTA,43561,LEEDALE AGDM,-114.47,52.55,947.0
665,ALBERTA,10906,LACOMBE CDA 2,-113.76,52.45,860.0
666,ALBERTA,51500,KIRRIEMUIR AGCM,-110.36,51.91,711.0
667,ALBERTA,31409,HUSSAR AGDM,-112.5,51.18,971.21
668,ALBERTA,47076,HESPERO AGCM,-114.49,52.31,965.0
669,ALBERTA,50939,HAND HILLS AGCM,-112.14,51.45,941.0
670,ALBERTA,10708,DRUMHELLER EAST,-112.68,51.45,678.2
671,ALBERTA,46471,CRAIGMYLE AGCM,-112.25,51.78,845.0
672,ALBERTA,50938,CEREAL AGCM,-110.82,51.28,753.0
673,ALBERTA,53099,CAPPON,-110.8,51.07,758.0
674,ALBERTA,50920,BUFFALO AGCM,-110.69,50.8,723.0
675,ALBERTA,46469,BIG VALLEY AGCM,-112.8,52.0,870.0
676,ALBERTA,46468,BEISEKER AGCM,-113.36,51.38,896.0
677,ALBERTA,47787,ATLEE AGCM,-111.01,50.81,795.0
678,ALBERTA,47748,ACADIA VALLEY,-110.32,51.07,735.0
679,ALBERTA,26888,WAINWRIGHT CFB AIRFIELD 21,-111.1,52.83,686.25
680,ALBERTA,10225,ESTHER 1,-110.21,51.67,707.0
681,ALBERTA,27492,EDMONTON STONY PLAIN CS,-114.11,53.55,766.3
682,ALBERTA,49949,YOUNGSTOWN AGCM,-111.22,51.49,800.0
683,ALBERTA,46853,WETASKIWIN AGCM,-113.44,52.98,774.0
684,ALBERTA,1977,VEGREVILLE,-112.1,53.51,639.3
685,ALBERTA,47110,VILNA AGCM,-111.92,54.13,645.0
686,ALBERTA,46852,VIKING AGCM,-111.73,53.18,711.0
687,ALBERTA,32461,VERMILION AGDM,-110.88,53.34,623.0
688,ALBERTA,32459,TWO HILLS AGDM,-111.68,53.63,678.0
689,ALBERTA,46851,TULLIBY LAKE AGCM,-110.08,53.66,596.0
690,ALBERTA,43581,TOMAHAWK AGDM,-114.72,53.44,814.0
691,ALBERTA,46850,THORSBY AGCM,-113.89,53.22,754.0
692,ALBERTA,32458,STETTLER AGDM,-112.6,52.35,795.0
693,ALBERTA,46913,SPONDIN AGCM,-111.68,51.82,804.0
694,ALBERTA,32456,SMOKY LAKE AGDM,-112.5,54.28,680.0
695,ALBERTA,46848,SHONTS AGCM,-112.54,53.33,679.0
696,ALBERTA,46887,SEDALIA AGCM,-110.75,51.59,755.0
697,ALBERTA,32457,ST. PAUL AGCM,-111.27,54.01,649.0
698,ALBERTA,47127,ST. LINA AGCM,-111.45,54.28,619.0
699,ALBERTA,46847,ROSALIND AGCM,-112.42,52.79,712.0
700,ALBERTA,8712,ROCKY MTN HOUSE (AUT),-114.91,52.42,988.2
701,ALBERTA,46132,RIVERCOURSE AGCM,-110.1,53.02,669.0
702,ALBERTA,46812,RIBSTONE SOUTH AGCM,-110.34,52.59,644.0
703,ALBERTA,51898,RANFURLY AUTO,-111.73,53.42,687.0
704,ALBERTA,46911,NEW SAREPTA AGCM,-113.17,53.26,765.0
705,ALBERTA,46767,MANNVILLE AGCM,-111.26,53.46,656.0
706,ALBERTA,1920,LLOYDMINSTER A,-110.07,53.31,668.43
707,ALBERTA,48550,LLOYDMINSTER,-110.07,53.31,668.7
708,ALBERTA,43560,LINDBERGH AGDM,-110.58,53.94,630.0
709,ALBERTA,47088,LEGAL AGCM,-113.47,54.0,680.0
710,ALBERTA,46808,KITSCOTY AGCM,-110.42,53.35,664.0
711,ALBERTA,49049,KINSELLA RESEARC STATION,-111.55,53.05,701.0
712,ALBERTA,46908,HUGHENDEN AGCM,-110.78,52.58,703.0
713,ALBERTA,32395,HOLDEN AGDM,-112.25,53.19,688.0
714,ALBERTA,46907,HEMARUKA AGCM,-111.21,51.78,780.0
715,ALBERTA,46787,HALKIRK AGCM,-112.16,52.12,843.0
716,ALBERTA,51578,GOOSEBERRY LAKE AGCM,-110.8,52.11,740.0
717,ALBERTA,51501,GLADSTONE AGCM,-112.28,52.99,704.0
718,ALBERTA,53998,ST. FRANCIS,-114.32,53.29,809.0
719,ALBERTA,46131,GILT EDGE NORTH AGCM,-110.62,53.07,647.0
720,ALBERTA,46130,FORESTBURG AGCM,-112.12,52.55,721.0
721,ALBERTA,51502,FLEET AGCM,-111.81,52.04,823.0
722,ALBERTA,46733,FERINTOSH AGCM,-112.86,52.74,795.0
723,ALBERTA,1881,FABYAN,-111.0,52.97,698.0
724,ALBERTA,1873,ELK ISLAND NAT PARK,-112.87,53.68,716.2
725,ALBERTA,1870,EDMONTON STONY PLAIN,-114.11,53.55,766.3
726,ALBERTA,51758,EDMONTON VILLENEUVE A,-113.86,53.67,687.6
727,ALBERTA,53718,EDMONTON SOUTH CAMPUS,-113.54,53.49,670.0
728,ALBERTA,50149,EDMONTON INTL A,-113.58,53.31,723.3
729,ALBERTA,27214,EDMONTON BLATCHFORD,-113.52,53.57,671.0
730,ALBERTA,27793,EDMONTON INTERNATIONAL CS,-113.61,53.31,715.0
731,ALBERTA,46129,EDGERTON AGCM,-110.43,52.78,649.0
732,ALBERTA,46731,DEWBERRY AGCM,-110.59,53.66,616.0
733,ALBERTA,46730,DELBURNE AGCM,-113.18,52.18,889.0
734,ALBERTA,47069,CRESTOMERE AGCM,-113.9,52.73,855.0
735,ALBERTA,27212,CORONATION CLIMATE,-111.45,52.07,791.0
736,ALBERTA,32230,CONSORT AGDM,-110.71,51.94,772.0
737,ALBERTA,1839,CAMROSE,-112.82,53.05,739.0
738,ALBERTA,46470,CADOGAN AGCM,-110.51,52.33,690.0
739,ALBERTA,47068,BUSBY AGCM,-113.92,53.93,714.0
740,ALBERTA,10928,BRETON PLOTS,-114.44,53.09,851.5
741,ALBERTA,32149,BODO AGDM,-110.1,52.12,687.0
742,ALBERTA,46128,BELLSHILL AGCM,-111.47,52.58,721.0
743,ALBERTA,32253,ANDREW AGDM,-112.28,53.92,625.0
744,ALBERTA,46327,ALLIANCE AGCM,-111.78,52.32,737.0
745,ALBERTA,46127,ALBERT HALL AGCM,-111.18,53.11,658.0
746,ALBERTA,32232,ABEE AGDM,-112.97,54.28,664.0
747,NUNAVUT,50659,SVARTEVAEG,-91.82,81.16,72.0
748,NUNAVUT,32150,RESOLUTE CS,-94.98,74.72,30.0
749,NUNAVUT,53060,RESOLUTE BAY A,-94.97,74.72,67.7
750,NUNAVUT,51080,POND INLET A,-77.97,72.69,61.6
751,NUNAVUT,43223,POND INLET CLIMATE,-77.96,72.69,64.66
752,NUNAVUT,10721,PANGNIRTUNG,-65.71,66.14,22.6
753,NUNAVUT,42503,IQALUIT CLIMATE,-68.54,63.75,33.5
754,NUNAVUT,50498,SANIRAJAK AIRPORT,-81.24,68.78,9.1
755,NUNAVUT,42483,SANIRAJAK,-81.24,68.78,8.2
756,NUNAVUT,46568,GRISE FIORD CLIMATE,-82.9,76.42,44.5
757,NUNAVUT,50658,FORT ROSS,-94.2,72.02,10.0
758,NUNAVUT,50737,EUREKA CLIMATE,-85.93,79.99,10.0
759,NUNAVUT,51077,CLYDE RIVER A,-68.52,70.49,26.5
760,NUNAVUT,42244,CLYDE RIVER CLIMATE,-68.52,70.48,26.5
761,NUNAVUT,50328,KINNGAIT AIRPORT,-76.53,64.23,48.2
762,NUNAVUT,43163,KINNGAIT,-76.53,64.23,50.0
763,NUNAVUT,32233,CAMBRIDGE BAY GSN,-105.14,69.11,18.69
764,NUNAVUT,53512,CAMBRIDGE BAY A,-105.14,69.11,31.1
765,NUNAVUT,51218,QIKIQTARJUAQ A,-64.03,67.55,5.5
766,NUNAVUT,42803,QIKIQTARJUAQ CLIMATE,-64.03,67.55,6.4
767,NUNAVUT,29517,ARCTIC BAY CS,-85.01,72.99,10.0
768,NUNAVUT,42463,ALERT CLIMATE,-62.33,82.5,65.4
769,NUNAVUT,51277,RANKIN INLET A,-92.11,62.81,32.3
770,NUNAVUT,43006,KUGAARUK CLIMATE,-89.8,68.54,15.8
771,NUNAVUT,41943,GJOA HAVEN CLIMATE,-95.85,68.64,42.3
772,NUNAVUT,51079,GJOA HAVEN A,-95.85,68.64,46.9
773,NUNAVUT,41576,ARVIAT CLIMATE,-94.07,61.1,9.8
774,NUNAVUT,7341,ENNADAI LAKE (AUT),-100.88,61.13,353.1
775,NUNAVUT,47347,CORAL HARBOUR RCS,-83.35,64.18,57.0
776,NUNAVUT,43003,KUGLUKTUK CLIMATE,-115.14,67.82,22.6
777,NUNAVUT,53335,KUGLUKTUK A,-115.14,67.82,22.6
778,NUNAVUT,50657,BATHURST INLET,-108.01,66.84,5.0
779,NUNAVUT,51417,BAKER LAKE A,-96.08,64.3,18.6
780,NUNAVUT,42583,BAKER LAKE CLIMATE,-96.0,64.32,50.8
781,NUNAVUT,50557,ARVIAT A,-94.07,61.09,10.4
782,NORTHWEST TERRITORIES,27324,MOULD BAY CS,-119.35,76.24,1.5
783,NORTHWEST TERRITORIES,10598,THOMSEN RIVER,-119.54,73.23,41.5
784,NORTHWEST TERRITORIES,10076,SACHS HARBOUR CLIMATE,-125.25,71.99,87.5
785,NORTHWEST TERRITORIES,29715,HOLMAN CS,-117.8,70.76,29.9
786,NORTHWEST TERRITORIES,27620,TRAIL VALLEY,-133.5,68.75,85.0
787,NORTHWEST TERRITORIES,10880,SAMBAA K'E,-121.24,60.44,498.0
788,NORTHWEST TERRITORIES,51058,YELLOWKNIFE A,-114.44,62.46,205.7
789,NORTHWEST TERRITORIES,50721,WEKWEETI A,-114.08,64.19,368.2
790,NORTHWEST TERRITORIES,26987,TUKTOYAKTUK,-133.02,69.43,4.6
791,NORTHWEST TERRITORIES,10926,GAMETI,-117.33,64.11,221.0
792,NORTHWEST TERRITORIES,26986,PAULATUK,-124.08,69.36,6.3
793,NORTHWEST TERRITORIES,43004,NORMAN WELLS CLIMATE,-126.75,65.29,93.6
794,NORTHWEST TERRITORIES,50717,NORMAN WELLS A,-126.8,65.28,72.5
795,NORTHWEST TERRITORIES,1674,WHATI,-117.24,63.13,271.3
796,NORTHWEST TERRITORIES,41883,INUVIK CLIMATE,-133.52,68.32,103.0
797,NORTHWEST TERRITORIES,10209,INNER WHALEBACKS,-113.73,61.92,165.2
798,NORTHWEST TERRITORIES,41885,HAY RIVER CLIMATE,-115.78,60.84,164.0
799,NORTHWEST TERRITORIES,52600,HAY RIVER A,-115.78,60.84,164.9
800,NORTHWEST TERRITORIES,10897,HANBURY RIVER,-105.13,63.6,317.4
801,NORTHWEST TERRITORIES,41884,FORT SMITH CLIMATE,-111.93,60.03,203.0
802,NORTHWEST TERRITORIES,53119,FORT SMITH A,-111.96,60.02,205.1
803,NORTHWEST TERRITORIES,52780,FORT SIMPSON A,-121.24,61.76,169.5
804,NORTHWEST TERRITORIES,41944,FORT SIMPSON CLIMATE,-121.24,61.76,168.0
805,NORTHWEST TERRITORIES,10687,FORT LIARD,-123.47,60.23,213.4
806,NORTHWEST TERRITORIES,27549,FORT GOOD HOPE CS,-128.64,66.24,81.7
807,NORTHWEST TERRITORIES,27749,DELINE CS,-123.43,65.21,212.8
808,NORTHWEST TERRITORIES,52899,COLVILLE LAKE A,-126.13,67.02,274.0
809,YUKON TERRITORY,48168,WHITEHORSE AUTO,-135.1,60.73,707.0
810,YUKON TERRITORY,32293,WATSON LAKE (AUT),-128.83,60.12,683.3
811,YUKON TERRITORY,53339,WATSON LAKE A,-128.82,60.12,687.3
812,YUKON TERRITORY,8985,TESLIN (AUT),-132.73,60.17,705.0
813,YUKON TERRITORY,10194,DAWSON,-139.13,64.06,370.0
814,YUKON TERRITORY,8979,ROCK RIVER,-136.22,66.98,731.0
815,YUKON TERRITORY,1583,OTTER FALLS NCPC,-137.05,61.03,829.7
816,YUKON TERRITORY,26894,OLD CROW RCS,-139.84,67.57,251.2
817,YUKON TERRITORY,51426,MAYO A,-135.87,63.62,503.8
818,YUKON TERRITORY,27339,MACMILLAN PASS,-130.04,63.24,1379.0
819,YUKON TERRITORY,26869,IVVAVIK NAT. PARK,-140.15,69.16,243.8
820,YUKON TERRITORY,8964,FARO (AUT),-133.38,62.21,716.6
821,YUKON TERRITORY,27950,CARMACKS CS,-136.19,62.12,542.9
822,YUKON TERRITORY,51718,BURWASH AIRPORT AUTO,-139.02,61.37,807.0
823,YUKON TERRITORY,49650,BURWASH A,-139.04,61.37,805.3
824,BRITISH COLUMBIA,6845,DEASE LAKE (AUT),-130.03,58.43,800.67
825,BRITISH COLUMBIA,54098,FORT NELSON,-122.57,58.84,380.2
826,BRITISH COLUMBIA,50819,FORT NELSON A,-122.6,58.84,381.9
827,BRITISH COLUMBIA,49628,DEASE LAKE A,-130.03,58.42,802.8
828,BRITISH COLUMBIA,51517,MACKENZIE AIRPORT AUTO,-123.14,55.31,694.0
829,BRITISH COLUMBIA,48870,MACKENZIE,-123.13,55.3,690.1
830,BRITISH COLUMBIA,50837,FORT ST. JOHN A,-120.74,56.24,694.9
831,BRITISH COLUMBIA,48208,DAWSON CREEK A,-120.18,55.74,654.7
832,BRITISH COLUMBIA,1400,CHETWYND A,-121.63,55.69,609.6
833,BRITISH COLUMBIA,6844,YOHO PARK,-116.34,51.44,1602.0
834,BRITISH COLUMBIA,49548,REVELSTOKE AIRPORT AUTO,-118.18,50.96,444.7
835,BRITISH COLUMBIA,49492,REVELSTOKE A,-118.18,50.97,444.7
836,BRITISH COLUMBIA,1367,MICA DAM,-118.59,52.05,579.1
837,BRITISH COLUMBIA,54318,GOLDEN AIRPORT,-116.98,51.3,785.0
838,BRITISH COLUMBIA,1364,GOLDEN A,-116.98,51.3,784.9
839,BRITISH COLUMBIA,6843,SALMON ARM CS,-119.29,50.7,350.5
840,BRITISH COLUMBIA,1216,KAMLOOPS PRATT ROAD,-120.17,50.63,729.0
841,BRITISH COLUMBIA,1340,VAVENBY,-119.78,51.58,445.0
842,BRITISH COLUMBIA,1309,100 MILE HOUSE 6NE,-121.22,51.68,928.0
843,BRITISH COLUMBIA,42203,KAMLOOPS AUT,-120.44,50.7,345.0
844,BRITISH COLUMBIA,51423,KAMLOOPS A,-120.45,50.7,345.3
845,BRITISH COLUMBIA,53638,CLINTON RCS,-121.5,51.14,1059.0
846,BRITISH COLUMBIA,51558,CLINTON A,-121.68,51.27,1126.2
847,BRITISH COLUMBIA,52398,CLEARWATER AUTO,-120.08,51.65,438.0
848,BRITISH COLUMBIA,8214,BLUE RIVER CS,-119.29,52.13,682.8
849,BRITISH COLUMBIA,1237,BLUE RIVER A,-119.29,52.13,690.4
850,BRITISH COLUMBIA,48708,ASHCROFT,-121.28,50.71,327.0
851,BRITISH COLUMBIA,6842,SPARWOOD CS,-114.88,49.75,1136.7
852,BRITISH COLUMBIA,1180,FERNIE,-115.07,49.49,1001.0
853,BRITISH COLUMBIA,51818,CRANBROOK AIRPORT AUTO,-115.79,49.62,926.69
854,BRITISH COLUMBIA,50818,CRANBROOK A,-115.78,49.61,940.0
855,BRITISH COLUMBIA,1095,NELSON RIXEN CREEK,-117.4,49.51,760.0
856,BRITISH COLUMBIA,6838,CRESTON CAMPBELL SCIENTIFIC,-116.5,49.08,640.7
857,BRITISH COLUMBIA,31067,WARFIELD RCS,-117.74,49.11,566.9
858,BRITISH COLUMBIA,6839,NELSON CS,-117.31,49.49,534.9
859,BRITISH COLUMBIA,1142,NEW DENVER,-117.37,50.0,568.0
860,BRITISH COLUMBIA,1137,NELSON NE,-117.21,49.59,570.0
861,BRITISH COLUMBIA,6840,NAKUSP CS,-117.82,50.27,512.1
862,BRITISH COLUMBIA,1115,DUNCAN LAKE DAM,-116.97,50.24,548.6
863,BRITISH COLUMBIA,1106,CASTLEGAR BCHPA DAM,-117.77,49.34,435.0
864,BRITISH COLUMBIA,1105,CASTLEGAR A,-117.63,49.3,495.6
865,BRITISH COLUMBIA,1100,BILLINGS,-118.23,49.02,519.0
866,BRITISH COLUMBIA,1091,MIDWAY,-118.77,49.0,571.0
867,BRITISH COLUMBIA,979,SUMMERLAND CS,-119.65,49.56,454.2
868,BRITISH COLUMBIA,6834,PRINCETON CS,-120.51,49.47,696.5
869,BRITISH COLUMBIA,1070,VERNON SILVER STAR LODGE,-119.06,50.36,1585.6
870,BRITISH COLUMBIA,46987,VERNON AUTO,-119.19,50.22,482.0
871,BRITISH COLUMBIA,1056,PRINCETON A,-120.51,49.47,701.65
872,BRITISH COLUMBIA,50269,PENTICTON A,-119.6,49.46,344.4
873,BRITISH COLUMBIA,1046,PEACHLAND,-119.72,49.78,345.0
874,BRITISH COLUMBIA,1041,OSOYOOS CS,-119.44,49.03,282.9
875,BRITISH COLUMBIA,49408,MERRITT,-120.78,50.11,591.0
876,BRITISH COLUMBIA,51117,KELOWNA UBCO,-119.4,49.94,456.0
877,BRITISH COLUMBIA,48369,KELOWNA,-119.38,49.96,433.1
878,BRITISH COLUMBIA,27122,JELLICOE,-120.33,49.67,929.0
879,BRITISH COLUMBIA,44927,LYTTON RCS,-121.58,50.22,225.0
880,BRITISH COLUMBIA,51598,LYTTON A,-121.58,50.22,224.9
881,BRITISH COLUMBIA,27388,LILLOOET,-121.93,50.68,239.5
882,BRITISH COLUMBIA,951,HOPE SLIDE,-121.23,49.27,685.0
883,BRITISH COLUMBIA,50517,HOPE AIRPORT,-121.49,49.37,39.0
884,BRITISH COLUMBIA,49588,HOPE A,-121.5,49.37,39.0
885,BRITISH COLUMBIA,925,WHITE ROCK CAMPBELL SCIENTIFIC,-122.78,49.02,13.0
886,BRITISH COLUMBIA,924,WHISTLER ROUNDHOUSE,-122.95,50.07,1835.0
887,BRITISH COLUMBIA,6833,WEST VANCOUVER AUT,-123.19,49.35,170.21
888,BRITISH COLUMBIA,888,VANCOUVER HARBOUR CS,-123.12,49.3,2.5
889,BRITISH COLUMBIA,51442,VANCOUVER INTL A,-123.18,49.19,4.3
890,BRITISH COLUMBIA,51357,VANCOUVER SEA ISLAND CCG,-123.19,49.18,2.11
